0,0.457503199577332,0,0.457503199577332,0,0.5,1,0,0
0,0.801131427288055,0,0.801136612892151,0.602274775505066,0.520993292331696,1,0,0
0.699028015136719,0,0.699028015136719,0,0.398056030273438,0.449629157781601,1,0,0
0.709012746810913,0,0.709012746810913,0,0.418025523424149,0.446750581264496,1,0,0
0.718997359275818,0,0.718997359275818,0,0.437994688749313,0.444088071584702,1,0,0
0.728981912136078,0,0.728981912136078,0,0.457963854074478,0.441640347242355,1,0,0
0.728981912136078,0,0.728981912136078,0,0.457963854074478,0.441640347242355,1,0,0
0.738966703414917,0,0.738966703414917,0,0.477933347225189,0.439406096935272,1,0,0
0.748951256275177,0,0.748951256275177,0,0.497902512550354,0.437384068965912,1,0,0
0.758935868740082,0,0.758935868740082,0,0.517871677875519,0.435572952032089,1,0,0
0.768920421600342,0,0.768920421600342,0,0.537840902805328,0.433971524238586,1,0,0
0.778905034065247,0,0.778905034065247,0,0.557810068130493,0.432578474283218,1,0,0
0.778905034065247,0,0.778905034065247,0,0.557810068130493,0.432578474283218,1,0,0
0.788889765739441,0,0.788889765739441,0,0.577779531478882,0.43139261007309,1,0,0
0.798874378204346,0,0.798874378204346,0,0.597748696804047,0.430412650108337,1,0,0
0.808858931064606,0,0.808858931064606,0,0.617717921733856,0.429637372493744,1,0,0
0.8188436627388,0,0.8188436627388,0,0.637687385082245,0.429065555334091,1,0,0
0.828828275203705,0,0.828828275203705,0,0.65765655040741,0.428695976734161,1,0,0
0.828828275203705,0,0.828828275203705,0,0.65765655040741,0.428695976734161,1,0,0
0.83881288766861,0,0.83881288766861,0,0.677625715732574,0.428527384996414,1,0,0
0.84879744052887,0,0.84879744052887,0,0.697594881057739,0.428558617830276,1,0,0
0.858782052993774,0,0.858782052993774,0,0.717564105987549,0.42878845334053,1,0,0
0,0.0193444825708866,0,0.0193444825708866,0,0.438185542821884,1,0,0
0,0.0293290708214045,0,0.0293290708214045,0,0.438755214214325,1,0,0
0,0.0293290708214045,0,0.0293290708214045,0,0.438755214214325,1,0,0
0,0.0393138118088245,0,0.0393138118088245,0,0.439520269632339,1,0,0
0,0.0492984019219875,0,0.0492984019219875,0,0.440479546785355,1,0,0
0,0.0592829883098602,0,0.0592829883098602,0,0.441631883382797,1,0,0
0,0.0692698657512665,0,0.0692698657512665,0,0.442976087331772,1,0,0
0,0.0792611688375473,0,0.0792611688375473,0,0.444511026144028,1,0,0
0,0.0792611688375473,0,0.0792611688375473,0,0.444511026144028,1,0,0
0,0.089253231883049,0,0.089253231883049,0,0.446235567331314,1,0,0
0,0.0992454513907433,0,0.0992454513907433,0,0.448148548603058,1,0,0
0,0.109237819910049,0,0.109237819910049,0,0.450248867273331,1,0,0
0,0.119230039417744,0,0.119230039417744,0,0.452535361051559,1,0,0
0,0.129222571849823,0,0.129222571849823,0,0.455006957054138,1,0,0
0.0966665670275688,0.0979615747928619,0,0,0,0.451868236064911,1,0,0
0.106658935546875,0.107953950762749,0,0,0,0.450765401124954,1,0,0
0.116651304066181,0.117946319282055,0,0,0,0.449868023395538,1,0,0
0.126643672585487,0.127938687801361,0,0,0,0.449174821376801,1,0,0
0.126643672585487,0.127938687801361,0,0,0,0.449174821376801,1,0,0
0.136636048555374,0.137931063771248,0,0,0,0.448684573173523,1,0,0
0.146628424525261,0.147923424839973,0,0,0,0.448396056890488,1,0,0
0.486369013786316,0.487664043903351,0,0,0,0.451650828123093,1,0,0
0.496361374855042,0.497656404972076,0,0,0,0.451742112636566,1,0,0
0.506353735923767,0.507648766040802,0,0,0.0140020754188299,0.452031672000885,1,0,0
0.506353735923767,0.507648766040802,0,0,0.0140020754188299,0.452031672000885,1,0,0
0.744327068328857,0,0.744327068328857,0,0.488654166460037,0.431952953338623,1,0,0
0.754323124885559,0,0.754323124885559,0,0.508646249771118,0.431168437004089,1,0,0
0.764319181442261,0,0.764319181442261,0,0.528638303279877,0.430587410926819,1,0,0
0.774315357208252,0,0.774315357208252,0,0.548630654811859,0.430208683013916,1,0,0
0.774315357208252,0,0.774315357208252,0,0.548630654811859,0.430208683013916,1,0,0
0.784311532974243,0,0.784311532974243,0,0.568623065948486,0.430031031370163,1,0,0
0,0.114992216229439,0,0.114992216229439,0,0.436501860618591,1,0,0
0,0.114992216229439,0,0.114992216229439,0,0.436501860618591,1,0,0
0,0.124988406896591,0,0.124988406896591,0,0.43668407201767,1,0,0
0,0.13498443365097,0,0.13498443365097,0,0.437063962221146,1,0,0
0,0.144980624318123,0,0.144980624318123,0,0.437640368938446,1,0,0
0,0.154976651072502,0,0.154976651072502,0,0.438412129878998,1,0,0
0,0.164972841739655,0,0.164972841739655,0,0.439378052949905,1,0,0
0,0.164972841739655,0,0.164972841739655,0,0.439378052949905,1,0,0
0,0.174968868494034,0,0.174968868494034,0,0.440536975860596,1,0,0
0,0.184965059161186,0,0.184965059161186,0,0.441887766122818,1,0,0
0,0.194961085915565,0,0.194961085915565,0,0.443429231643677,1,0,0
0,0.204957276582718,0,0.204957276582718,0,0.445160269737244,1,0,0
0,0.214953303337097,0,0.214953303337097,0,0.447079688310623,1,0,0
0,0.214953303337097,0,0.214953303337097,0,0.447079688310623,1,0,0
0.433265089988709,0,0.433265089988709,0,0,0.460018754005432,1,0,0
0.443261116743088,0,0.443261116743088,0,0,0.458668231964111,1,0,0
0.453257441520691,0,0.453257441520691,0,0,0.457524627447128,1,0,0
0.46325346827507,0,0.46325346827507,0,0,0.456586688756943,1,0,0
0,0.133795619010925,0,0.133798211812973,0,0.426880449056625,1,0,0
0,0.143791660666466,0,0.143794253468513,0,0.426523953676224,1,0,0
0,0.15378800034523,0,0.153790593147278,0,0.426368415355682,1,0,0
0,0.15378800034523,0,0.153790593147278,0,0.426368415355682,1,0,0
0,0.163784027099609,0,0.163786619901657,0,0.426412612199783,1,0,0
0,0.173780053853989,0,0.173782646656036,0,0.426655322313309,1,0,0
0,0.183776095509529,0,0.183778688311577,0,0.427095383405685,1,0,0
0,0.19377227127552,0,0.193774878978729,0,0.427731603384018,1,0,0
0,0.203768312931061,0,0.203770905733109,0,0.428562819957733,1,0,0
0,0.203768312931061,0,0.203770905733109,0,0.428562819957733,1,0,0
0,0.743557572364807,0,0.743560492992401,0,0.485010981559753,1,0,0
0,0.743557572364807,0,0.743560492992401,0,0.485010981559753,1,0,0
0,0.753553628921509,0,0.753556489944458,0,0.485896110534668,1,0,0
0,0.7635498046875,0,0.763552725315094,0,0.486974745988846,1,0,0
0,0.773545861244202,0,0.773548722267151,0,0.488245695829391,1,0,0
0,0.783542037010193,0,0.783544898033142,0,0.489707827568054,1,0,0
0,0.79353803396225,0,0.793540954589844,0,0.491359978914261,1,0,0
0,0.79353803396225,0,0.793540954589844,0,0.491359978914261,1,0,0
0,0.803534090518951,0,0.803537011146545,0,0.493201017379761,1,0,0
0,0.813530266284943,0,0.813533186912537,0,0.495229810476303,1,0,0
0,0.823526322841644,0,0.823529183864594,0,0.497445225715637,1,0,0
0,0.833522498607636,0,0.833525419235229,0,0.499846160411835,1,0,0
0,0.843518495559692,0,0.843521416187286,0,0.502431511878967,1,0,0
0,0.843518495559692,0,0.843521416187286,0,0.502431511878967,1,0,0
0,0.853514552116394,0,0.853517472743988,0,0.505200088024139,1,0,0
0.842472076416016,0,0.842468559741974,0,0.684936225414276,0.445150196552277,1,0,0
0.852470099925995,0,0.852466583251953,0,0.704932272434235,0.442696094512939,1,0,0
0.862468123435974,0,0.862464606761932,0,0.724927961826324,0.44045552611351,1,0,0
0.872466266155243,0,0.872462749481201,0,0.744924306869507,0.438427209854126,1,0,0
0.872466266155243,0,0.872462749481201,0,0.744924306869507,0.438427209854126,1,0,0
0.882464289665222,0,0.88246077299118,0,0.764920353889465,0.436609834432602,1,0,0
0.892462491989136,0,0.892458975315094,0,0.784916698932648,0.43500217795372,1,0,0
0.902460634708405,0,0.902457118034363,0,0.80491304397583,0.433602958917618,1,0,0
0.912458777427673,0,0.912455320358276,0,0.824909389019012,0.432410955429077,1,0,0
0.922456681728363,0,0.922453165054321,0,0.844905078411102,0.431424885988235,1,0,0
0.922456681728363,0,0.922453165054321,0,0.844905078411102,0.431424885988235,1,0,0
0.932454824447632,0,0.93245130777359,0,0.864901423454285,0.430643528699875,1,0,0
0.942453026771545,0,0.942449510097504,0,0.884897768497467,0.430065661668777,1,0,0
0.952451169490814,0,0.952447652816772,0,0.904894113540649,0.429690092802048,1,0,0
0.962449491024017,0,0.962445974349976,0,0.924890756607056,0.429515540599823,1,0,0
0.982445538043976,0,0.982442021369934,0,0.964882791042328,0.429764807224274,1,0,0
0.992443680763245,0,0.992440164089203,0,0.98487913608551,0.429987400770187,1,0,0
0.00219879159703851,0.0034841918386519,0,0,0,0.430407494306564,1,0,0
0.0121968081220984,0.0134822083637118,0,0,0,0.431023836135864,1,0,0
0.0221948251128197,0.0234802253544331,0,0,0,0.431835293769836,1,0,0
0.0221948251128197,0.0234802253544331,0,0,0,0.431835293769836,1,0,0
0.0321929939091206,0.0334783941507339,0,0,0,0.432840675115585,1,0,0
0.0421911627054214,0.0434764102101326,0,0,0,0.43403884768486,1,0,0
0.0521893315017223,0.0534745790064335,0,0,0,0.435428619384766,1,0,0
0.062187347561121,0.0634727478027344,0,0,0,0.437008827924728,1,0,0
0,0.817503213882446,0,0.817503213882446,0.635006427764893,0.568134248256683,0,0,1
0,0.817503213882446,0,0.817503213882446,0.635006427764893,0.568134248256683,0,0,1
0,0.827503204345703,0,0.827503204345703,0.655006408691406,0.570508599281311,0,0,1
0,0.83750319480896,0,0.83750319480896,0.67500638961792,0.572669982910156,0,0,1
0,0.847503185272217,0,0.847503185272217,0.695006430149078,0.57461953163147,0,0,1
0,0.857503175735474,0,0.857503175735474,0.715006411075592,0.576358616352081,0,0,1
0,0.867503225803375,0,0.867503225803375,0.735006392002106,0.577888488769531,0,0,1
0,0.867503225803375,0,0.867503225803375,0.735006392002106,0.577888488769531,0,0,1
0,0.877503216266632,0,0.877503216266632,0.755006432533264,0.579210340976715,0,0,1
0,0,0,0,0,0.591734409332275,0,0,1
0,0,0,0,0,0.591734409332275,0,0,1
0,0,0,0,0,0.59257560968399,0,0,1
0,0,0,0,0,0.593212962150574,0,0,1
0,0,0,0,0,0.593647718429565,0,0,1
0,0,0,0,0,0.593881011009216,0,0,1
0,0,0,0,0,0.593914151191711,0,0,1
0,0,0,0,0,0.593914151191711,0,0,1
0,0,0,0,0,0.593748271465302,0,0,1
0,0,0,0,0,0.593384563922882,0,0,1
0,0,0,0,0,0.592824280261993,0,0,1
0,0,0,0,0,0.592068493366241,0,0,1
0,0,0,0,0,0.578914821147919,0,0,1
0,0,0,0,0,0.577844977378845,0,0,1
0,0,0,0,0,0.576582670211792,0,0,1
0,0,0,0,0,0.575129210948944,0,0,1
0,0,0,0,0,0.575129210948944,0,0,1
0,0,0,0,0,0.573485612869263,0,0,1
0,0,0,0,0,0.571653127670288,0,0,1
0.707502722740173,0,0.707502722740173,0,0.415005505084991,0.447986751794815,0,0,1
0.717502772808075,0,0.717502772808075,0,0.435005486011505,0.448100030422211,0,0,1
0.727502763271332,0,0.727502763271332,0,0.455005496740341,0.448013842105865,0,0,1
0.727502763271332,0,0.727502763271332,0,0.455005496740341,0.448013842105865,0,0,1
0.527502000331879,0,0.527502000331879,0,0.0550039671361446,0.456657856702805,0,0,1
0.537501990795136,0,0.537501990795136,0,0.0750039666891098,0.457116723060608,0,0,1
0.547501981258392,0,0.547501981258392,0,0.0950039699673653,0.457374036312103,0,0,1
0.557501971721649,0,0.557501971721649,0,0.11500396579504,0.457430988550186,0,0,1
0.557501971721649,0,0.557501971721649,0,0.11500396579504,0.457430988550186,0,0,1
0.45749694108963,0.457497239112854,0,0,0,0.512671232223511,0,0,1
0.467496961355209,0.467497259378433,0,0,0,0.512992858886719,0,0,1
0.477496951818466,0.47749724984169,0,0,0,0.513113677501678,0,0,1
0.347156375646591,0,0.347156375646591,0,0,0.5,0,0,1
0.3571557700634,0,0.3571557700634,0,0,0.5,0,0,1
0.367155164480209,0,0.367155164480209,0,0,0.499801188707352,0,0,1
0.377154529094696,0,0.377154529094696,0,0,0.499404788017273,0,0,1
0.387153923511505,0,0.387153923511505,0,0,0.498811960220337,0,0,1
0.727070927619934,0.727075219154358,0,0,0.454145520925522,0.495260626077652,0,0,1
0.737070322036743,0.737074613571167,0,0,0.474144279956818,0.495885461568832,0,0,1
0.747069716453552,0.747073948383331,0,0,0.494143068790436,0.496307760477066,0,0,1
0.747069716453552,0.747073948383331,0,0,0.494143068790436,0.496307760477066,0,0,1
0.757069110870361,0.75707334280014,0,0,0.514141857624054,0.496528714895248,0,0,1
0,0,0,0,0,0.54845517873764,0,0,1
0,0,0,0,0,0.549158453941345,0,0,1
0,0,0,0,0,0.549658715724945,0,0,1
0,0,0,0,0,0.549957156181335,0,0,1
0,0,0,0,0,0.550055027008057,0,0,1
0,0,0,0,0,0.550055027008057,0,0,1
0,0,0,0,0,0.549953460693359,0,0,1
0,0,0,0,0,0.549653768539429,0,0,1
0,0,0,0,0,0.549157023429871,0,0,1
0,0,0,0,0,0.548464477062225,0,0,1
0,0,0,0,0.413818955421448,0.494367957115173,0,0,1
0,0,0,0,0.433818370103836,0.494799345731735,0,0,1
0,0,0,0,0.433818370103836,0.494799345731735,0,0,1
0.106591336429119,0.106934048235416,0,0,0,0.547746419906616,0,0,1
0.11659087985754,0.11693374812603,0,0,0,0.5484539270401,0,0,1
0.126590579748154,0.126933291554451,0,0,0,0.548958361148834,0,0,1
0.136590272188187,0.136932983994484,0,0,0,0.549261033535004,0,0,1
0.146590277552605,0.146932989358902,0,0,0,0.549363076686859,0,0,1
0.146590277552605,0.146932989358902,0,0,0,0.549363076686859,0,0,1
0.15659011900425,0.156932830810547,0,0,0,0.549265682697296,0,0,1
0.166589960455894,0.166932672262192,0,0,0,0.548970103263855,0,0,1
0.13661240041256,0,0.136606141924858,0,0,0.553921639919281,0,0,1
0.146612390875816,0,0.146606147289276,0,0,0.554592132568359,0,0,1
0.146612390875816,0,0.146606147289276,0,0,0.554592132568359,0,0,1
0.156612396240234,0,0.156606137752533,0,0,0.555059731006622,0,0,1
0.166612237691879,0,0.166605994105339,0,0,0.5553258061409,0,0,1
0.176612243056297,0,0.176605984568596,0,0,0.555391430854797,0,0,1
0.186612397432327,0,0.186606138944626,0,0,0.5552579164505,0,0,1
0.196612402796745,0,0.196606144309044,0,0,0.554926335811615,0,0,1
0.196612402796745,0,0.196606144309044,0,0,0.554926335811615,0,0,1
0.716612696647644,0,0.716606140136719,0,0,0.522507309913635,0,0,1
0.726612567901611,0,0.726606011390686,0,0,0.521974682807922,0,0,1
0.726612567901611,0,0.726606011390686,0,0,0.521974682807922,0,0,1
0.736612558364868,0,0.736606001853943,0,0,0.521246433258057,0,0,1
0.746612548828125,0,0.7466059923172,0,0,0.520323753356934,0,0,1
0.756612718105316,0,0.756606161594391,0,0,0.519207775592804,0,0,1
0.766612708568573,0,0.766606152057648,0,0,0.517899751663208,0,0,1
0.77661269903183,0,0.776606142520905,0,0,0.516400754451752,0,0,1
0.77661269903183,0,0.776606142520905,0,0,0.516400754451752,0,0,1
0.786612689495087,0,0.786606132984161,0,0,0.514711976051331,0,0,1
0.796612679958344,0,0.796606123447418,0,0,0.512834489345551,0,0,1
0.806612730026245,0,0.806606113910675,0,0,0.510769486427307,0,0,1
0.816612839698792,0,0.816606283187866,0,0,0.508518040180206,0,0,1
0,0.816920459270477,0,0.816920459270477,0,0.551366329193115,0,0,1
0,0.816920459270477,0,0.816920459270477,0,0.551366329193115,0,0,1
0,0.826919853687286,0,0.826919853687286,0,0.553841292858124,0,0,1
0,0.836920142173767,0,0.836920142173767,0,0.556102693080902,0,0,1
0,0.846919536590576,0,0.846919536590576,0,0.558151662349701,0,0,1
0,0.856919884681702,0,0.856919884681702,0,0.55998957157135,0,0,1
0,0.976917743682861,0,0.976917743682861,0,0.576771974563599,0,0,1
0,0.98691713809967,0,0.98691713809967,0,0.578100502490997,0,0,1
0,0.996917426586151,0,0.996917426586151,0,0.579222321510315,0,0,1
0,0,0,0,0,0.580138564109802,0,0,1
0,0,0,0,0,0.580850541591644,0,0,1
0,0,0,0,0,0.580850541591644,0,0,1
0,0,0,0,0,0.581359446048737,0,0,1
0,0,0,0,0,0.582601428031921,0,0,1
0,0,0,0,0,0.582702219486237,0,0,1
0,0,0,0,0,0.582603633403778,0,0,1
0,0,0,0,0,0.582306802272797,0,0,1
0,0,0,0,0,0.581812977790833,0,0,1
0,0,0,0,0,0.581812977790833,0,0,1
0,0,0,0,0,0.581123292446136,0,0,1
0,0,0,0,0,0.580238938331604,0,0,1
0,0,0,0,0,0.579161107540131,0,0,1
0,0,0,0,0,0.577890932559967,0,0,1
0.746207296848297,0.747057199478149,0,0,0.493261724710464,0.509474873542786,0,0,1
0.756207287311554,0.757057189941406,0,0,0.513261437416077,0.510014414787292,0,0,1
0.756207287311554,0.757057189941406,0,0,0.513261437416077,0.510014414787292,0,0,1
0.766207277774811,0.767057180404663,0,0,0.533261716365814,0.510351955890656,0,0,1
0.436342775821686,0,0.436342000961304,0,0,0.503862321376801,0,0,1
0.446342766284943,0,0.446342021226883,0,0,0.503839135169983,0,0,1
0.456342786550522,0,0.45634201169014,0,0,0.503617286682129,0,0,1
0.466342777013779,0,0.466341853141785,0,0,0.503198027610779,0,0,1
0.476342469453812,0,0.47634169459343,0,0,0.502582430839539,0,0,1
0.486342459917068,0,0.486341714859009,0,0,0.501771748065948,0,0,1
0,0.636851787567139,0,0.636852562427521,0,0.5,0,0,1
0,0.646851778030396,0,0.646852552890778,0,0.5,0,0,1
0,0.656851828098297,0,0.656852543354034,0,0.499801188707352,0,0,1
0,0.656851828098297,0,0.656852543354034,0,0.499801188707352,0,0,1
0,0.666851818561554,0,0.666852593421936,0,0.499404788017273,0,0,1
0,0.676851809024811,0,0.676852583885193,0,0.498811960220337,0,0,1
0,0.686851799488068,0,0.68685257434845,0,0.498023897409439,0,0,1
0.384994357824326,0,0.384994357824326,0,0,0.5,0,0,1
0.394983977079391,0,0.394983977079391,0,0,0.5,0,0,1
0.404973596334457,0,0.404973596334457,0,0,0.499801188707352,0,0,1
0.414963215589523,0,0.414963215589523,0,0,0.499404788017273,0,0,1
0.424952864646912,0,0.424952864646912,0,0,0.498811960220337,0,0,1
0.424952864646912,0,0.424952864646912,0,0,0.498811960220337,0,0,1
0.434942483901978,0,0.434942483901978,0,0,0.498023897409439,0,0,1
0.493883043527603,0.494832754135132,0,0,0,0.515124797821045,0,0,1
0.503877878189087,0.504827558994293,0,0,0.00870544463396072,0.516624450683594,0,0,1
0.513872683048248,0.514822363853455,0,0,0.0286950692534447,0.517916321754456,0,0,1
0.52386748790741,0.524817228317261,0,0,0.0486846938729286,0.519001603126526,0,0,1
0.52386748790741,0.524817228317261,0,0,0.0486846938729286,0.519001603126526,0,0,1
0.533862292766571,0.534812033176422,0,0,0.0686743184924126,0.51988160610199,0,0,1
0.543857097625732,0.544806838035584,0,0,0.0886639431118965,0.520557522773743,0,0,1
0.553851902484894,0.554801642894745,0,0,0.10865356773138,0.52103054523468,0,0,1
0.5638467669487,0.564796447753906,0,0,0.128643184900284,0.521301984786987,0,0,1
0,0.123809054493904,0,0.123809054493904,0,0.567397773265839,0,0,1
0,0.133803859353065,0,0.133803859353065,0,0.568186163902283,0,0,1
0,0.143798679113388,0,0.143798679113388,0,0.568771064281464,0,0,1
0,0.153793483972549,0,0.153793483972549,0,0.569153606891632,0,0,1
0,0.163788303732872,0,0.163788303732872,0,0.569335103034973,0,0,1
0,0.163788303732872,0,0.163788303732872,0,0.569335103034973,0,0,1
0.102527923882008,0.103477783501148,0,0,0,0.585268199443817,0,0,1
0.11252273619175,0.11347259581089,0,0,0,0.58594936132431,0,0,1
