0,0.457503199577332,0,0.457503199577332,0,0.5,1,0,0
0.122517548501492,0.123467408120632,0,0,0,0.586427688598633,0,0,1
0.132512360811234,0.133462220430374,0,0,0,0.586704313755035,0,0,1
0.132512360811234,0.133462220430374,0,0,0,0.586704313755035,0,0,1
0.142507165670395,0.143457025289536,0,0,0,0.586780488491058,0,0,1
0.152501985430717,0.153451845049858,0,0,0,0.586657404899597,0,0,1
0.162496790289879,0.163446649909019,0,0,0,0.586336255073547,0,0,1
0.172491610050201,0.173441469669342,0,0,0,0.585818231105804,0,0,1
0.182486414909363,0.183436274528503,0,0,0,0.585104525089264,0,0,1
0.182486414909363,0.183436274528503,0,0,0,0.585104525089264,0,0,1
0.311356514692307,0,0.311356514692307,0,0,0.500680208206177,0,0,1
0.321354061365128,0,0.321354061365128,0,0,0.500874936580658,0,0,1
0.331351310014725,0,0.331351310014725,0,0,0.500869691371918,0,0,1
0.341348886489868,0,0.341348886489868,0,0,0.500665664672852,0,0,1
0.351346135139465,0,0.351346135139465,0,0,0.500264108181,0,0,1
0.70125550031662,0,0.70125550031662,0,0.40251100063324,0.475204110145569,0,0,1
0.711252748966217,0,0.711252748966217,0,0.422505497932434,0.474557667970657,0,0,1
0.721250295639038,0,0.721250295639038,0,0.442500621080399,0.47371631860733,0,0,1
0.731247544288635,0,0.731247544288635,0,0.462495118379593,0.472681224346161,0,0,1
0.741245090961456,0,0.741245090961456,0,0.482490241527557,0.471453547477722,0,0,1
0.740988492965698,0,0.740988492965698,0,0.481976926326752,0.442471235990524,0,0,1
0.750986039638519,0,0.750986039638519,0,0.501972019672394,0.442816406488419,0,0,1
0.76098358631134,0,0.76098358631134,0,0.521967172622681,0.44296070933342,0,0,1
0.76098358631134,0,0.76098358631134,0,0.521967172622681,0.44296070933342,0,0,1
0.770981132984161,0,0.770981132984161,0,0.541962265968323,0.442905336618423,0,0,1
0.780978679656982,0,0.780978679656982,0,0.56195741891861,0.442651510238647,0,0,1
0.790976285934448,0,0.790976285934448,0,0.581952512264252,0.442200392484665,0,0,1
0.290345758199692,0.291303873062134,0,0,0,0.507374823093414,0,0,1
0.300343632698059,0.301301568746567,0,0,0,0.507927000522614,0,0,1
0.310340583324432,0.31129851937294,0,0,0,0.508276998996735,0,0,1
0.320338428020477,0.321296393871307,0,0,0,0.508426189422607,0,0,1
0.320338428020477,0.321296393871307,0,0,0,0.508426189422607,0,0,1
0.119993589818478,0.120954588055611,0,0,0,0.544915437698364,0,0,1
0.129992365837097,0.130953371524811,0,0,0,0.545441150665283,0,0,1
0.139991000294685,0.140951991081238,0,0,0,0.545764863491058,0,0,1
0.149989783763886,0.150950774550438,0,0,0,0.545887887477875,0,0,1
0.159988552331924,0.160949409008026,0,0,0,0.545811355113983,0,0,1
0.169987335801125,0.170948326587677,0,0,0,0.545536518096924,0,0,1
0.169987335801125,0.170948326587677,0,0,0,0.545536518096924,0,0,1
0.179986119270325,0.180947110056877,0,0,0,0.545064508914948,0,0,1
0.189984887838364,0.190945893526077,0,0,0,0.54439651966095,0,0,1
0.676361560821533,0,0.676366090774536,0,0.352733463048935,0.5,0,0,1
0.696244359016418,0,0.696248948574066,0,0.392499089241028,0.499801188707352,0,0,1
0.706185936927795,0,0.706190466880798,0,0.412382215261459,0.499603599309921,0,0,1
0.716127157211304,0,0.716131746768951,0,0.432265013456345,0.499208360910416,0,0,1
0.716127157211304,0,0.716131746768951,0,0.432265013456345,0.499208360910416,0,0,1
0.809656977653503,0,0.809662163257599,0,0.619325876235962,0.524118661880493,0,0,1
0.819597959518433,0,0.819603145122528,0,0.639207780361176,0.525166749954224,0,0,1
0.829538881778717,0,0.829544067382813,0,0.659089684486389,0.526009738445282,0,0,1
0.839480578899384,0,0.839485943317413,0,0.678973078727722,0.526648879051209,0,0,1
0.839480578899384,0,0.839485943317413,0,0.678973078727722,0.526648879051209,0,0,1
0.849421381950378,0,0.849426746368408,0,0.698854982852936,0.527085363864899,0,0,1
0.859363079071045,0,0.859368443489075,0,0.718738377094269,0.527320444583893,0,0,1
0.869304060935974,0,0.869309365749359,0,0.738620281219482,0.527355372905731,0,0,1
0.879245162010193,0,0.879250466823578,0,0.75850248336792,0.52719122171402,0,0,1
0.889186382293701,0,0.889191746711731,0,0.778384983539581,0.526829242706299,0,0,1
0.889186382293701,0,0.889191746711731,0,0.778384983539581,0.526829242706299,0,0,1
0.899127185344696,0,0.899132549762726,0,0.798266589641571,0.526270687580109,0,0,1
0.909068584442139,0,0.909073948860168,0,0.818149387836456,0.5255166888237,0,0,1
0.919009566307068,0,0.919014871120453,0,0.83803129196167,0.524568378925323,0,0,1
0.928950667381287,0,0.928955972194672,0,0.857913494110107,0.523426949977875,0,0,1
0.938892185688019,0,0.938897550106049,0,0.877796649932861,0.522093594074249,0,0,1
0.938892185688019,0,0.938897550106049,0,0.877796649932861,0.522093594074249,0,0,1
0.948832988739014,0,0.948838353157043,0,0.897678196430206,0.520569443702698,0,0,1
0.958774566650391,0,0.95877993106842,0,0.91756135225296,0.518855631351471,0,0,1
0.968715369701386,0,0.968720674514771,0,0.93744295835495,0.51695328950882,0,0,1
0.978656947612762,0,0.978662252426147,0,0.957326054573059,0.514863550662994,0,0,1
0.988597691059113,0,0.988603055477142,0,0.977207660675049,0.512587606906891,0,0,1
0.220813140273094,0,0.220813140273094,0,0,0.5,0,0,1
0.23077803850174,0,0.23077803850174,0,0,0.5,0,0,1
0.23077803850174,0,0.23077803850174,0,0,0.5,0,0,1
0.240743562579155,0,0.240743562579155,0,0,0.499801188707352,0,0,1
0.250708609819412,0,0.250708609819412,0,0,0.499404788017273,0,0,1
0.260674118995667,0,0.260674118995667,0,0,0.498811960220337,0,0,1
0.635758817195892,0.636373579502106,0,0,0.272124648094177,0.521766602993011,0,0,1
0.645723879337311,0.646338820457459,0,0,0.292054742574692,0.523226380348206,0,0,1
0.655689239501953,0.656304001808167,0,0,0.311985462903976,0.524478614330292,0,0,1
0.665654301643372,0.666269242763519,0,0,0.331915587186813,0.52552455663681,0,0,1
0.665654301643372,0.666269242763519,0,0,0.331915587186813,0.52552455663681,0,0,1
0.675619661808014,0.676234424114227,0,0,0.351846307516098,0.526365399360657,0,0,1
0.685584723949432,0.68619966506958,0,0,0.371776431798935,0.527002453804016,0,0,1
0.213864132761955,0,0.213864132761955,0,0,0.537870645523071,0,0,1
0.213864132761955,0,0.213864132761955,0,0,0.537870645523071,0,0,1
0.223829656839371,0,0.223829656839371,0,0,0.538040995597839,0,0,1
0.233794867992401,0,0.233794867992401,0,0,0.53801155090332,0,0,1
0.243760377168655,0,0.243760377168655,0,0,0.53778350353241,0,0,1
0.253725588321686,0,0.253725588321686,0,0,0.537357985973358,0,0,1
0.781886577606201,0,0.781886577606201,0,0.563773214817047,0.500155627727509,0,0,1
0.791851818561554,0,0.791851818561554,0,0.583703637123108,0.499558299779892,0,0,1
0.791851818561554,0,0.791851818561554,0,0.583703637123108,0.499558299779892,0,0,1
0.801816999912262,0,0.801816999912262,0,0.603634059429169,0.498765766620636,0,0,1
0.811782240867615,0,0.811782240867615,0,0.623564481735229,0.497779160737991,0,0,1
0.341715693473816,0,0.341710656881332,0,0,0.5,0,0,1
0.351684719324112,0,0.351679682731628,0,0,0.5,0,0,1
0.36165389418602,0,0.361648857593536,0,0,0.499801188707352,0,0,1
0.371623069047928,0,0.371618032455444,0,0,0.499404788017273,0,0,1
0.381592392921448,0,0.381587386131287,0,0,0.498811960220337,0,0,1
0.391561597585678,0,0.391556560993195,0,0,0.498023897409439,0,0,1
0.625234842300415,0.626184821128845,0,0,0,0.517745554447174,0,0,1
0.635219573974609,0.636169612407684,0,0,0,0.518036663532257,0,0,1
0.635219573974609,0.636169612407684,0,0,0,0.518036663532257,0,0,1
0.645204186439514,0.646154165267944,0,0,0,0.518127262592316,0,0,1
0.532483518123627,0,0.532478928565979,0,0,0.483367323875427,0,0,1
0.542468130588531,0,0.542463541030884,0,0,0.483268320560455,0,0,1
0.552452862262726,0,0.552448272705078,0,0,0.482971131801605,0,0,1
0.562437295913696,0,0.562432706356049,0,0,0.482476890087128,0,0,1
0.0600132755935192,0,0.0600132755935192,0,0,0.580170154571533,0,0,1
0.0699978619813919,0,0.0699978619813919,0,0,0.582273542881012,0,0,1
0.0699978619813919,0,0.0699978619813919,0,0,0.582273542881012,0,0,1
0.0799824520945549,0,0.0799824520945549,0,0,0.584165453910828,0,0,1
0.0899670422077179,0,0.0899670422077179,0,0,0.585847318172455,0,0,1
0.0999516323208809,0,0.0999516323208809,0,0,0.5873202085495,0,0,1
0.109936214983463,0,0.109936214983463,0,0,0.588585495948792,0,0,1
0.119920805096626,0,0.119920805096626,0,0,0.589644372463226,0,0,1
0.119920805096626,0,0.119920805096626,0,0,0.589644372463226,0,0,1
0.12990540266037,0,0.12990540266037,0,0,0.590498089790344,0,0,1
0.139889985322952,0,0.139889985322952,0,0,0.59114795923233,0,0,1
0.149874567985535,0,0.149874567985535,0,0,0.591595053672791,0,0,1
0.159859165549278,0,0.159859165549278,0,0,0.59184068441391,0,0,1
0.169843748211861,0,0.169843748211861,0,0,0.591886043548584,0,0,1
0.169843748211861,0,0.169843748211861,0,0,0.591886043548584,0,0,1
0.179828345775604,0,0.179828345775604,0,0,0.591732323169708,0,0,1
0.189812928438187,0,0.189812928438187,0,0,0.591380715370178,0,0,1
0.199797511100769,0,0.199797511100769,0,0,0.590832471847534,0,0,1
0.209782108664513,0,0.209782108664513,0,0,0.590088665485382,0,0,1
0.219766691327095,0,0.219766691327095,0,0,0.589150547981262,0,0,1
0.219766691327095,0,0.219766691327095,0,0,0.589150547981262,0,0,1
0.239735871553421,0,0.239735871553421,0,0,0.586695909500122,0,0,1
0.249720454216003,0,0.249720454216003,0,0,0.585380554199219,0,0,1
0.259705036878586,0,0.259705036878586,0,0,0.583874225616455,0,0,1
0.269689649343491,0,0.269689649343491,0,0,0.582178235054016,0,0,1
0.269689649343491,0,0.269689649343491,0,0,0.582178235054016,0,0,1
0.279674232006073,0,0.279674232006073,0,0,0.580293536186218,0,0,1
0.289658814668655,0,0.289658814668655,0,0,0.578221380710602,0,0,1
0.299643397331238,0,0.299643397331238,0,0,0.575962841510773,0,0,1
0.30962797999382,0,0.30962797999382,0,0,0.573519051074982,0,0,1
0.319612592458725,0,0.319612592458725,0,0,0.570891141891479,0,0,1
0.329597175121307,0,0.329597175121307,0,0,0.568080186843872,0,0,1
0.329597175121307,0,0.329597175121307,0,0,0.568080186843872,0,0,1
0.33958175778389,0,0.33958175778389,0,0,0.56508731842041,0,0,1
0.349566340446472,0,0.349566340446472,0,0,0.5619136095047,0,0,1
0,0.588871479034424,0,0.588871479034424,0,0.569894373416901,0,0,1
0,0.598863840103149,0,0.598863840103149,0,0.572059392929077,0,0,1
0,0.608856201171875,0,0.608856201171875,0,0.574012637138367,0,0,1
0,0.618848562240601,0,0.618848562240601,0,0.57575535774231,0,0,1
0,0.618848562240601,0,0.618848562240601,0,0.57575535774231,0,0,1
0,0.628840923309326,0,0.628840923309326,0,0.577288866043091,0,0,1
0,0.638833284378052,0,0.638833284378052,0,0.578614294528961,0,0,1
0,0.97857391834259,0,0.97857391834259,0,0.60714727640152,0,0,1
0,0.988566279411316,0,0.988566279411316,0,0.607896029949188,0,0,1
0,0.998558640480042,0,0.998558640480042,0,0.608441472053528,0,0,1
0,0,0,0,0,0.608784794807434,0,0,1
0,0,0,0,0,0.608784794807434,0,0,1
0,0,0,0,0,0.608927309513092,0,0,1
0,0,0,0,0,0.608870148658752,0,0,1
0,0,0,0,0,0.608614504337311,0,0,1
0,0,0,0,0,0.608161628246307,0,0,1
0,0,0,0,0,0.607512652873993,0,0,1
0,0,0,0,0,0.607512652873993,0,0,1
0,0,0,0,0,0.606668770313263,0,0,1
0,0,0,0,0,0.605631172657013,0,0,1
0,0,0,0,0,0.604400992393494,0,0,1
0,0,0,0,0,0.602979421615601,0,0,1
0,0,0,0,0,0.60136753320694,0,0,1
0.535567343235016,0.536862194538116,0,0,0.0724285915493965,0.504698514938354,0,0,1
0.545559704303741,0.546854555606842,0,0,0.0924133285880089,0.505067944526672,0,0,1
0.555552065372467,0.556846916675568,0,0,0.112398073077202,0.505236327648163,0,0,1
0.184548333287239,0,0.184548333287239,0,0,0.481328666210175,0,0,1
0.19454437494278,0,0.19454437494278,0,0,0.481241911649704,0,0,1
0.204540401697159,0,0.204540401697159,0,0,0.480956852436066,0,0,1
0.214536443352699,0,0.214536443352699,0,0,0.480474710464478,0,0,1
0.224532470107079,0,0.224532470107079,0,0,0.479796677827835,0,0,1
0,0.964656531810761,0,0.964656531810761,0,0.586526989936829,0,0,1
0,0.974652528762817,0,0.974652528762817,0,0.587995827198029,0,0,1
0,0.984648585319519,0,0.984648585319519,0,0.589257001876831,0,0,1
0,0.994644641876221,0,0.994644641876221,0,0.590311884880066,0,0,1
0,0.994644641876221,0,0.994644641876221,0,0.590311884880066,0,0,1
0,0,0,0,0,0.591161608695984,0,0,1
0,0,0,0,0,0.59180748462677,0,0,1
0,0,0,0,0,0.59225058555603,0,0,1
0,0,0,0,0,0.592492282390594,0,0,1
0,0,0,0,0,0.592533767223358,0,0,1
0,0,0,0,0,0.592533767223358,0,0,1
0,0,0,0,0,0.592376172542572,0,0,1
0,0,0,0,0,0.578692197799683,0,0,1
0,0,0,0,0,0.578220069408417,0,0,1
0,0,0,0,0,0.578220069408417,0,0,1
0,0,0,0,0,0.577551960945129,0,0,1
0,0,0,0,0,0.576689004898071,0,0,1
0.183363035321236,0,0.183363035321236,0,0,0.494551360607147,0,0,1
0.193359076976776,0,0.193359076976776,0,0,0.493788838386536,0,0,1
0.203355103731155,0,0.203355103731155,0,0,0.492832094430923,0,0,1
0.213351130485535,0,0.213351130485535,0,0,0.491682320833206,0,0,1
0.213351130485535,0,0.213351130485535,0,0,0.491682320833206,0,0,1
0.0926191732287407,0,0.092616118490696,0,0,0.575624108314514,0,0,1
0.102615207433701,0,0.102611996233463,0,0,0.578351199626923,0,0,1
0.112611390650272,0,0.112608186900616,0,0,0.580863058567047,0,0,1
0.122607730329037,0,0.122604519128799,0,0,0.583161115646362,0,0,1
0.132605597376823,0,0.132602393627167,0,0,0.585246503353119,0,0,1
0.142603605985641,0,0.142600402235985,0,0,0.587120652198792,0,0,1
0.152601629495621,0,0.152598425745964,0,0,0.588784754276276,0,0,1
0.152601629495621,0,0.152598425745964,0,0,0.588784754276276,0,0,1
0.162599638104439,0,0.162596434354782,0,0,0.590240001678467,0,0,1
0.17259781062603,0,0.172594606876373,0,0,0.591487765312195,0,0,1
0.182595819234848,0,0.182592615485191,0,0,0.592529296875,0,0,1
0.192594140768051,0,0.192590937018394,0,0,0.593365669250488,0,0,1
0.192594140768051,0,0.192590937018394,0,0,0.593365669250488,0,0,1
0.20259216427803,0,0.202588960528374,0,0,0.593998312950134,0,0,1
0.212590172886848,0,0.212586969137192,0,0,0.594428300857544,0,0,1
0.222588807344437,0,0.22258560359478,0,0,0.594656944274902,0,0,1
0.232586815953255,0,0.232583612203598,0,0,0.594685435295105,0,0,1
0.242584988474846,0,0.242581784725189,0,0,0.594514906406403,0,0,1
0.242584988474846,0,0.242581784725189,0,0,0.594514906406403,0,0,1
0.262581318616867,0,0.262578129768372,0,0,0.593581736087799,0,0,1
0.262581318616867,0,0.262578129768372,0,0,0.593581736087799,0,0,1
0.272579193115234,0,0.272575974464417,0,0,0.593020260334015,0,0,1
0.282577365636826,0,0.282574146986008,0,0,0.592263340950012,0,0,1
0.292575389146805,0,0.292572170495987,0,0,0.591312170028687,0,0,1
0.302573561668396,0,0.302570343017578,0,0,0.590167880058289,0,0,1
0.312571704387665,0,0.312568515539169,0,0,0.588831663131714,0,0,1
0.312571704387665,0,0.312568515539169,0,0,0.588831663131714,0,0,1
0.322569727897644,0,0.322566539049149,0,0,0.587304711341858,0,0,1
0.332567751407623,0,0.332564532756805,0,0,0.585588037967682,0,0,1
0.342565774917603,0,0.342562556266785,0,0,0.583682954311371,0,0,1
0.352563947439194,0,0.352560728788376,0,0,0.581590414047241,0,0,1
0.372560262680054,0,0.372557073831558,0,0,0.576847851276398,0,0,1
0.372560262680054,0,0.372557073831558,0,0,0.576847851276398,0,0,1
0.382558435201645,0,0.382555246353149,0,0,0.574398756027222,0,0,1
0.392556309700012,0,0.392553091049194,0,0,0.571765542030334,0,0,1
0.402554482221603,0,0.402551263570786,0,0,0.568949341773987,0,0,1
0.462111204862595,0.463395982980728,0,0,0,0.507036507129669,0,0,1
0.462111204862595,0.463395982980728,0,0,0,0.507036507129669,0,0,1
0.472109228372574,0.473394006490707,0,0,0,0.508584678173065,0,0,1
0.482107251882553,0.483392030000687,0,0,0,0.50992476940155,0,0,1
0.492105394601822,0.493390202522278,0,0,0,0.511058032512665,0,0,1
0.502103447914124,0.503388226032257,0,0,0.00549041759222746,0.511985719203949,0,0,1
0.502103447914124,0.503388226032257,0,0,0.00549041759222746,0.511985719203949,0,0,1
0.512102067470551,0.513386845588684,0,0,0.0254876706749201,0.512708961963654,0,0,1
0.52210009098053,0.523384869098663,0,0,0.0454837046563625,0.513229131698608,0,0,1
0,0,0,0,0.735001802444458,0.5,0,1,0
0,0,0,0,0.79500550031662,0.472529292106628,0,1,0
0.877497255802155,0.877498030662537,0,0,0.754995107650757,0.490283459424973,0,1,0
0.937496960163116,0.93749725818634,0,0,0.874993920326233,0.502081990242004,0,1,0
0.927496194839478,0.927496314048767,0,0,0.854992687702179,0.486274868249893,0,1,0
0.00749481189996004,0.00749557511880994,0,0,0,0.491953909397125,0,1,0
0.847384929656982,0.847385704517365,0,0,0.694771409034729,0.5,0,1,0
0,0,0,0,0.834503471851349,0.5,0,1,0
0.917059302330017,0.917063593864441,0,0,0.83412230014801,0.493987411260605,0,1,0
0,0,0,0,0.893865048885345,0.485658198595047,0,1,0
0,0,0,0,0.873804926872253,0.4956194460392,0,1,0
0,0,0,0,0.813683152198792,0.498661398887634,0,1,0
0.876577913761139,0.876919567584991,0,0,0.753494560718536,0.509030282497406,0,1,0
0.966555774211884,0.966895878314972,0,0,0.93344908952713,0.499077528715134,0,1,0
0,0,0,0,0.79326993227005,0.503659665584564,0,1,0
0.906207263469696,0.907057523727417,0,0,0.813261389732361,0.486901611089706,0,1,0
0.926207304000854,0.927057206630707,0,0,0.853261709213257,0.509583294391632,0,1,0
0.876206815242767,0.877056896686554,0,0,0.753260791301727,0.505410254001617,0,1,0
0.843701481819153,0.844651162624359,0,0,0.688352644443512,0.518167614936829,0,1,0
0.842144012451172,0.843093872070313,0,0,0.68523770570755,0.524759232997894,0,1,0
0.901285409927368,0.902231454849243,0,0,0.803516864776611,0.491598308086395,0,1,0
0,0,0,0,0.841991245746613,0.484423160552979,0,1,0
0.950170576572418,0.95112943649292,0,0,0.901295185089111,0.495448976755142,0,1,0
0.839893817901611,0.840855717658997,0,0,0.680745542049408,0.487252861261368,0,1,0
0.904822707176209,0.905437648296356,0,0,0.810252368450165,0.532046675682068,0,1,0
0,0,0,0,0.696704685688019,0.498670309782028,0,1,0
0,0,0,0,0.786050081253052,0.5,0,1,0
0,0,0,0,0.918482959270477,0.5,0,1,0
0.955872058868408,0.95648193359375,0,0,0.912346184253693,0.5,0,1,0
0.952800750732422,0.95340895652771,0,0,0.906201779842377,0.5,0,1,0
0,0,0,0,0.834045708179474,0.49187958240509,0,1,0
0,0,0,0,0.754963397979736,0.477887570858002,0,1,0
0.91604095697403,0.917335987091064,0,0,0.833376467227936,0.476853668689728,0,1,0
0.925269782543182,0.926564633846283,0,0,0.851833522319794,0.49773707985878,0,1,0
0.94445663690567,0.945752084255219,0,0,0.890207827091217,0.483575850725174,0,1,0
0,0,0,0,0.7277871966362,0.521540462970734,0,1,0
0.872033357620239,0.873317718505859,0,0,0.745350062847137,0.517171561717987,0,1,0
